relation_id,sentence_id,description,is_true,expectation,words,c_start,c_length,p_start,p_length,p_length,features,weights
33497164@2_0-33497164@2_10,33497164@2,John Westbrooke-Witley,,0.952,"{Westbrooke,was,the,eldest,surviving,son,of,Caleb,Westbrooke,of,Witley,and,his,wife,Phoebe,Taylor,"","",daughter,of,Francis,Taylor,of,Godalming,"","",Surrey,.}",10,1,0,1,1,"{""INV_NGRAM_2_[son of]"",INV_NGRAM_1_[be],INV_W_LEMMA_L_1_R_1_[.]_[and],""INV_NGRAM_2_[be the]"",INV_NGRAM_1_[of],IS_INVERTED}","{1.07891,1.04369,0.885349,0.838489,0.650409,-0.557024}"
38747752@3_0-38747752@3_23,38747752@3,Milton H. Bren-Harry Bren,t,0.998,"{Bren,was,born,in,Los,Angeles,in,1904,to,a,Jewish,family,"","",the,son,of,Sadie,-LRB-,n,e,Simon,-RRB-,and,Harry,Bren,.}",23,2,0,1,1,"{num_words_between>20,INV_NGRAM_1_[bear],""INV_NGRAM_2_[son of]"",INV_NGRAM_1_[be],""INV_NGRAM_2_[be bear]"",INV_NGRAM_1_[and]}","{-1.26252,1.20678,1.07891,1.04369,0.984555,0.915322}"
176316@4_0-176316@4_12,176316@4,Loretta Lynn-Webb,,0.952,"{Lynn,is,the,daughter,of,coal,miner,Theodore,Melvin,``,Ted,'',Webb,-LRB-,born,October,24,"","",1906,died,February,23,"","",1959,-RRB-,and,Clara,Marie,``,Clary,'',Ramey,-LRB-,born,May,5,"","",1912,died,November,24,"","",1981,-RRB-,.}",12,1,0,1,1,"{INV_LENGTHS_[0_0],INV_NGRAM_1_[be],INV_NGRAM_1_[daughter],""INV_NGRAM_2_[daughter of]"",""INV_NGRAM_2_[be the]"",INV_NGRAM_1_[of]}","{-1.31463,1.04369,0.907746,0.905494,0.838489,0.650409}"
675561@18_0-675561@18_15,675561@18,Lewis Hamilton-Anthony Hamilton,t,1,"{Hamilton,'s,mother,"","",Carmen,Larbalestier,"","",is,white,British,"","",while,his,father,"","",Anthony,Hamilton,"","",is,black,British,"","",making,him,mixed-race,"","",-LRB-,Anthony,Hamilton,'s,parents,emigrated,from,Grenada,to,the,United,Kingdom,in,the,1950s,-RRB-,.}",15,2,0,1,1,"{INV_NGRAM_1_[father],""INV_NGRAM_2_[he father]"",INV_NGRAM_1_[mother],INV_NGRAM_1_[be],INV_LENGTHS_[3_1],""INV_W_LEMMA_L_1_R_1_[.]_[,]""}","{1.91966,1.09101,1.06873,1.04369,0.810366,0.741353}"
985206@8_0-985206@8_20,985206@8,Johnny Owen-Dick Owens,,0.99,"{Johnny,Owen,was,born,John,Richard,Owens,"","",the,fourth,of,a,family,of,eight,children,to,working,class,parents,Dick,and,Edith,Owens,in,Merthyr,Tydfil,on,7,January,1956,.}",20,2,0,2,2,"{INV_NGRAM_1_[bear],INV_NGRAM_1_[be],""INV_NGRAM_2_[be bear]"",""INV_NGRAM_2_[, the]"",INV_NGRAM_1_[parent],INV_NGRAM_1_[of]}","{1.20678,1.04369,0.984555,0.834822,0.669823,0.650409}"
8369012@14_0-8369012@14_19,8369012@14,Christopher Bassford-Carl von Clausewitz,,0.93,"{Bassford,is,the,editor,of,The,Clausewitz,Homepage,"","",an,educational,website,that,focuses,on,the,German,military,philosopher,Carl,von,Clausewitz,.}",19,3,0,1,1,"{INV_NGRAM_1_[be],""INV_NGRAM_2_[be the]"",INV_LENGTHS_[3_1],INV_NGRAM_1_[of],IS_INVERTED,INV_STARTS_WITH_CAPITAL_[True_True]}","{1.04369,0.838489,0.810366,0.650409,-0.557024,-0.454179}"
36954757@9_0-36954757@9_25,36954757@9,Didier Diderot-Antoine Thomas,,0.95,"{Didier,-LRB-,compare,also,Desiderius,of,Langres,-RRB-,had,five,brothers,-,but,Didier,was,the,second,son,-,and,one,sister,;,these,were,Antoine,Thomas,-LRB-,1682-1755,-RRB-,"","",Claude,-LRB-,1687-1689,-RRB-,"","",Fran,ois,-LRB-,*,1688,-RRB-,"","",Felix,-LRB-,*,1689,-RRB-,and,Didier,-LRB-,*,1690,-RRB-,and,Catherine,Diderot,-LRB-,*,1690,-RRB-,.}",25,2,0,1,1,"{num_words_between>20,INV_NGRAM_1_[be],INV_NGRAM_1_[and],""INV_NGRAM_2_[be the]"",INV_NGRAM_1_[of],INV_NGRAM_1_[brother]}","{-1.26252,1.04369,0.915322,0.838489,0.650409,-0.641085}"
2633317@14_11-2633317@14_21,2633317@14,Tyson Gay-Greg Mitchell,t,0.982,"{Born,on,August,9,"","",1982,in,Lexington,"","",Kentucky,"","",Tyson,Gay,is,the,only,son,of,Daisy,Gay,and,Greg,Mitchell,.}",21,2,11,2,2,"{""INV_NGRAM_2_[son of]"",INV_NGRAM_1_[be],INV_NGRAM_1_[and],""INV_NGRAM_2_[be the]"",INV_NGRAM_1_[of],IS_INVERTED}","{1.07891,1.04369,0.915322,0.838489,0.650409,-0.557024}"
39280162@4_0-39280162@4_11,39280162@4,Rainbeau Mars-Brigitte Mars,t,0.958,"{Rainbeau,was,raised,in,Boulder,"","",Colorado,by,her,mother,"","",Brigitte,Mars,"","",an,author,and,herbalist,"","",and,by,her,father,"","",Tomas,Henao,"","",Uni-Tea,founder,.}",11,2,0,1,1,"{INV_NGRAM_1_[mother],INV_NGRAM_1_[be],""INV_W_LEMMA_L_1_R_1_[.]_[,]"",IS_INVERTED,""INV_W_LEMMA_L_1_R_2_[.]_[, a]"",INV_STARTS_WITH_CAPITAL_[True_True]}","{1.06873,1.04369,0.741353,-0.557024,0.489777,-0.454179}"
7128709@5_9-7128709@5_19,7128709@5,"Henry Nevill, 9th Baron Bergavenny-John Lennard",,0.966,"{Nevill,was,the,son,of,Edward,Nevill,"","",8th,Baron,Bergavenny,and,his,wife,Rachel,Lennard,"","",daughter,of,John,Lennard,.}",19,2,9,2,2,"{INV_NGRAM_1_[and],INV_NGRAM_1_[daughter],""INV_NGRAM_2_[daughter of]"",INV_NGRAM_1_[of],IS_INVERTED,INV_STARTS_WITH_CAPITAL_[True_True]}","{0.915322,0.907746,0.905494,0.650409,-0.557024,-0.454179}"
